仿唯品会的数据库表已经设计完成了

建议使用phpmyadmin来查看表，每个表我都写了注释，每个字段也都有注释
注意：表的设计可能会有缺陷，但是基本需求已经满足，希望大家在使用过程中及时发现问题

周末任务
	剩余时间不多，大家各自认领自己的模块，做几点要求
	在着手做之前，尝试着去做下面的事情
	1. 去思考你将要做的模块的一个流程(这个很重要，请注意这个很重要，说白了，就是当你系统完成后，作为一个用户你去使用你这个模块时将会有哪些操作，分析操作的成功和失败的可能)
	2. 命名的时候请使用有意义的名称，特别是目录，最后跟数据表对应起来，(一般一个表对应一个功能)
	3. 关于代码编码规范(我就不写了，因为没啥时间，一切按照官方的来吧，这点很重要。我发的文件里有姥姥之前翻译的官方文档，自己瞅瞅吧，按照那个来，刚开始会费点时间，不过这是必须的)
	4. 有时间的话大家可以多多聊聊网站流程图


	说点题外话

	我希望大家能够尽全力把二期项目，这个真的会跟我们找工作挂钩的。我不想强调了，所以大家抓点紧，我也努点力。把弦绷紧，不要给咱自己再找什么借口，也就两周时间。


	再次重申！！！做模块前一定要清楚该模块流程，不懂得可以网上搜图片例子，我发的文档里也有例子！！！
	这一点很重要！！一定要画下来！！！！！！！！流程真的很重要！！！！！！！



	

amdin 			管理员表
ads   			广告列表
article			文章列表(主要是指页面内底部支付方式 配送方式  购物指南等五个地方的文章)
article_cate    文章分类表
brand			品牌表
cart			购物车表
comment         商品评论表
replycom		商品回复表
consult			商品咨询表
favorite		商品收藏表
frilinks		友情链接表
iplog			ip日志表
issues			反馈问题列表
issues_cate		反馈问题分类表
navs			频道列表
orders			订单列表
orders_data		订单详情表
payway			支付方式表
product			商品表
product_cate	商品分类表
product_gallery 商品图片库
replyfeed		反馈回复表
scan 			浏览记录表
setting			网站基本设置表
special			特殊节日活动表
special_gallery	特殊节日活动图片库
user			用户信息表
user_address	用户收货地址表
user_basicinfo	用户基本信息表
user_detail		用户详情信息
feedback		用户反馈表
